genotype,condition,fly,after_which_visit,ifCW,turnCount,ifCWplt,abs_ifCW,food
SS90_x_Kir,0-125M_24hr,fly07,0,0.4923664122137404,262,-0.0152671755725191,0.0152671755725191,before food
SS90_x_Kir,0-125M_24hr,fly08,0,0.6290322580645161,558,0.2580645161290322,0.2580645161290322,before food
SS90_x_Kir,0-125M_24hr,fly09,0,0.4,25,-0.1999999999999999,0.1999999999999999,before food
SS90_x_Kir,0-125M_24hr,fly10,0,0.4719101123595505,178,-0.0561797752808989,0.0561797752808989,before food
SS90_x_Kir,0-125M_24hr,fly11,0,0.06,250,-0.88,0.88,before food
SS90_x_Kir,0-125M_24hr,fly12,0,0.507537688442211,199,0.015075376884422,0.015075376884422,before food
SS90_x_Kir,0-125M_24hr,fly13,0,0.6078028747433265,974,0.215605749486653,0.215605749486653,before food
SS90_x_Kir,0-125M_24hr,fly14,0,0.4924242424242424,132,-0.0151515151515151,0.0151515151515151,before food
SS90_x_Kir,0-125M_24hr,fly15,0,0.5188679245283019,318,0.0377358490566037,0.0377358490566037,before food
SS90_x_Kir,0-125M_24hr,fly16,0,0.6857142857142857,35,0.3714285714285714,0.3714285714285714,before food
SS90_x_Kir,0-125M_24hr,fly17,0,0.6923076923076923,13,0.3846153846153846,0.3846153846153846,before food
SS90_x_Kir,0-125M_24hr,fly18,0,0.3803680981595092,163,-0.2392638036809815,0.2392638036809815,before food
SS90_x_Kir,0-125M_24hr,fly19,0,0.4725274725274725,91,-0.0549450549450549,0.0549450549450549,before food
SS90_x_Kir,0-125M_24hr,fly20,0,0.3541666666666667,48,-0.2916666666666666,0.2916666666666666,before food
SS90_x_Kir,0-125M_24hr,fly21,0,0.4581151832460733,382,-0.0837696335078533,0.0837696335078533,before food
SS96xCS-Kir,0-125M_24hr,fly01,0,0.5,268,0.0,0.0,before food
SS96xCS-Kir,0-125M_24hr,fly02,0,0.4598393574297189,498,-0.0803212851405622,0.0803212851405622,before food
SS96xCS-Kir,0-125M_24hr,fly03,0,0.4404761904761904,84,-0.119047619047619,0.119047619047619,before food
SS96xCS-Kir,0-125M_24hr,fly04,0,0.5196078431372549,102,0.0392156862745098,0.0392156862745098,before food
SS96xCS-Kir,0-125M_24hr,fly05,0,0.5555555555555556,270,0.1111111111111111,0.1111111111111111,before food
SS96xCS-Kir,0-125M_24hr,fly06,0,0.4615384615384615,26,-0.0769230769230768,0.0769230769230768,before food
SS96xCS-Kir,0-125M_24hr,fly07,0,0.4983974358974359,624,-0.0032051282051281,0.0032051282051281,before food
SS96xCS-Kir,0-125M_24hr,fly08,0,0.4274509803921568,255,-0.1450980392156863,0.1450980392156863,before food
SS96xCS-Kir,0-125M_24hr,fly09,0,0.4879032258064516,248,-0.0241935483870967,0.0241935483870967,before food
SS96xCS-Kir,0-125M_24hr,fly11,0,0.456,125,-0.0879999999999999,0.0879999999999999,before food
SS96xCS-Kir,0-125M_24hr,fly12,0,0.5113122171945701,221,0.0226244343891401,0.0226244343891401,before food
SS96xCS-Kir,0-125M_24hr,fly13,0,0.5799373040752351,319,0.1598746081504702,0.1598746081504702,before food
SS96xCS-Kir,0-125M_24hr,fly14,0,0.5103734439834025,241,0.0207468879668049,0.0207468879668049,before food
SS96xCS-Kir,0-125M_24hr,fly15,0,0.3888888888888889,54,-0.2222222222222222,0.2222222222222222,before food
SS96xCS-Kir,0-125M_24hr,fly16,0,0.5164835164835165,91,0.032967032967033,0.032967032967033,before food
SS96xCS-Kir,0-125M_24hr,fly18,0,0.4126213592233009,1030,-0.1747572815533981,0.1747572815533981,before food
SS96xCS-Kir,0-125M_24hr,fly19,0,0.4535573122529644,1012,-0.0928853754940711,0.0928853754940711,before food
SS96xCS-Kir,0-125M_24hr,fly20,0,0.4699011680143755,1113,-0.0601976639712489,0.0601976639712489,before food
SS96xCS-Kir,0-125M_24hr,fly21,0,0.5462653288740246,897,0.0925306577480491,0.0925306577480491,before food
SS96xCS-Kir,0-125M_24hr,fly22,0,0.0088495575221238,113,-0.9823008849557522,0.9823008849557522,before food
SS96xCS-Kir,0-125M_24hr,fly23,0,0.4650205761316872,972,-0.0699588477366255,0.0699588477366255,before food
SS96xCS-Kir,0-125M_24hr,fly24,0,0.4423357664233576,685,-0.1153284671532847,0.1153284671532847,before food
SS96xCS-Kir,0-125M_24hr,fly25,0,0.5728744939271255,494,0.145748987854251,0.145748987854251,before food
SS96xCS-Kir,0-125M_24hr,fly26,0,0.4869565217391304,230,-0.026086956521739,0.026086956521739,before food
SS96xCS-Kir,0-125M_24hr,fly27,0,0.4083333333333333,840,-0.1833333333333333,0.1833333333333333,before food
SS96xCS-Kir,0-125M_24hr,fly28,0,0.5009242144177449,1082,0.0018484288354898,0.0018484288354898,before food
SS96xCS-Kir,0-125M_24hr,fly29,0,0.6006006006006006,333,0.2012012012012012,0.2012012012012012,before food
SS96xCS-Kir,0-125M_24hr,fly30,0,0.5135135135135135,37,0.0270270270270269,0.0270270270270269,before food
SS96xCS-Kir,0-125M_24hr,fly31,0,0.5390199637023594,1653,0.0780399274047187,0.0780399274047187,before food
SS96xCSMH-TNT,0-125M_24hr,fly01,0,0.5989085948158254,733,0.1978171896316507,0.1978171896316507,before food
SS96xCSMH-TNT,0-125M_24hr,fly03,0,0.4390243902439024,41,-0.1219512195121951,0.1219512195121951,before food
SS96xCSMH-TNT,0-125M_24hr,fly04,0,0.35,100,-0.3,0.3,before food
SS96xCSMH-TNT,0-125M_24hr,fly05,0,0.3313253012048193,166,-0.3373493975903614,0.3373493975903614,before food
SS96xCSMH-TNT,0-125M_24hr,fly06,0,0.0036630036630036,273,-0.9926739926739928,0.9926739926739928,before food
SS96xCSMH-TNT,0-125M_24hr,fly07,0,0.6203389830508474,295,0.2406779661016949,0.2406779661016949,before food
SS96xCSMH-TNT,0-125M_24hr,fly08,0,0.3943661971830985,213,-0.2112676056338028,0.2112676056338028,before food
SS96xCSMH-TNT,0-125M_24hr,fly09,0,0.3333333333333333,24,-0.3333333333333333,0.3333333333333333,before food
SS96xCSMH-TNT,0-125M_24hr,fly10,0,0.5035460992907801,141,0.0070921985815601,0.0070921985815601,before food
SS96xCSMH-TNT,0-125M_24hr,fly11,0,0.4257425742574257,101,-0.1485148514851485,0.1485148514851485,before food
SS96xCSMH-TNT,0-125M_24hr,fly12,0,0.56,25,0.1200000000000001,0.1200000000000001,before food
SS96xCSMH-TNT,0-125M_24hr,fly13,0,0.4868217054263566,645,-0.0263565891472867,0.0263565891472867,before food
SS96xCSMH-TNT,0-125M_24hr,fly14,0,0.5245901639344263,122,0.0491803278688525,0.0491803278688525,before food
SS96xCSMH-TNT,0-125M_24hr,fly15,0,0.5694444444444444,216,0.1388888888888888,0.1388888888888888,before food
SS96xCSMH-TNT,0-125M_24hr,fly16,0,0.3792134831460674,356,-0.2415730337078652,0.2415730337078652,before food
SS96xCSMH-TNT,0-125M_24hr,fly17,0,0.4971098265895953,692,-0.0057803468208093,0.0057803468208093,before food
SS96xCSMH-TNT,0-125M_24hr,fly18,0,0.5751295336787565,193,0.150259067357513,0.150259067357513,before food
SS96xCSMH-TNT,0-125M_24hr,fly20,0,0.4285714285714285,21,-0.1428571428571429,0.1428571428571429,before food
SS96xCSMH-TNT,0-125M_24hr,fly21,0,0.7,70,0.3999999999999999,0.3999999999999999,before food
CantonSMH,0-125M_24hr,fly01,2,0.2857142857142857,7,-0.4285714285714286,0.4285714285714286,after food
CantonSMH,0-125M_24hr,fly01,3,0.8,5,0.6000000000000001,0.6000000000000001,after food
CantonSMH,0-125M_24hr,fly01,4,1.0,8,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly01,5,0.2,5,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly01,7,0.0,3,-1.0,1.0,after food
CantonSMH,0-125M_24hr,fly01,8,0.1428571428571428,7,-0.7142857142857143,0.7142857142857143,after food
CantonSMH,0-125M_24hr,fly01,10,0.2857142857142857,7,-0.4285714285714286,0.4285714285714286,after food
CantonSMH,0-125M_24hr,fly01,11,0.5,12,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly01,12,1.0,3,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly01,13,0.4210526315789473,19,-0.1578947368421053,0.1578947368421053,after food
CantonSMH,0-125M_24hr,fly01,14,0.5789473684210527,19,0.1578947368421053,0.1578947368421053,after food
CantonSMH,0-125M_24hr,fly01,15,0.1666666666666666,6,-0.6666666666666667,0.6666666666666667,after food
CantonSMH,0-125M_24hr,fly01,16,0.3333333333333333,18,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly01,17,0.2,10,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly01,18,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly01,19,0.5555555555555556,18,0.1111111111111111,0.1111111111111111,after food
CantonSMH,0-125M_24hr,fly01,20,0.5588235294117647,34,0.1176470588235294,0.1176470588235294,after food
CantonSMH,0-125M_24hr,fly01,21,0.4545454545454545,44,-0.0909090909090909,0.0909090909090909,after food
CantonSMH,0-125M_24hr,fly01,22,0.5,24,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly01,23,0.3809523809523809,63,-0.2380952380952381,0.2380952380952381,after food
CantonSMH,0-125M_24hr,fly01,24,0.0,3,-1.0,1.0,after food
CantonSMH,0-125M_24hr,fly01,25,0.4791666666666667,48,-0.0416666666666666,0.0416666666666666,after food
CantonSMH,0-125M_24hr,fly01,26,0.4,15,-0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly01,27,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly01,28,0.4444444444444444,45,-0.1111111111111111,0.1111111111111111,after food
CantonSMH,0-125M_24hr,fly01,29,0.494949494949495,99,-0.01010101010101,0.01010101010101,after food
CantonSMH,0-125M_24hr,fly01,30,0.421875,64,-0.15625,0.15625,after food
CantonSMH,0-125M_24hr,fly01,31,0.3486842105263157,152,-0.3026315789473685,0.3026315789473685,after food
CantonSMH,0-125M_24hr,fly01,32,0.6666666666666666,3,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly01,33,0.1818181818181818,11,-0.6363636363636364,0.6363636363636364,after food
CantonSMH,0-125M_24hr,fly01,34,0.3513513513513513,37,-0.2972972972972972,0.2972972972972972,after food
CantonSMH,0-125M_24hr,fly01,35,0.4,5,-0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly01,36,0.6363636363636364,11,0.2727272727272727,0.2727272727272727,after food
CantonSMH,0-125M_24hr,fly01,37,0.4449152542372881,236,-0.1101694915254237,0.1101694915254237,after food
CantonSMH,0-125M_24hr,fly01,38,0.4705882352941176,102,-0.0588235294117647,0.0588235294117647,after food
CantonSMH,0-125M_24hr,fly01,39,0.75,4,0.5,0.5,after food
CantonSMH,0-125M_24hr,fly01,40,0.5365853658536586,41,0.0731707317073171,0.0731707317073171,after food
CantonSMH,0-125M_24hr,fly01,41,0.57421875,256,0.1484375,0.1484375,after food
CantonSMH,0-125M_24hr,fly02,5,0.6666666666666666,3,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly02,6,0.75,4,0.5,0.5,after food
CantonSMH,0-125M_24hr,fly02,7,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly02,8,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly02,9,0.2,5,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly02,10,1.0,3,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly02,11,0.5238095238095238,21,0.0476190476190476,0.0476190476190476,after food
CantonSMH,0-125M_24hr,fly02,12,0.8571428571428571,7,0.7142857142857142,0.7142857142857142,after food
CantonSMH,0-125M_24hr,fly02,14,0.8333333333333334,12,0.6666666666666667,0.6666666666666667,after food
CantonSMH,0-125M_24hr,fly02,16,1.0,3,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly02,17,0.391304347826087,23,-0.217391304347826,0.217391304347826,after food
CantonSMH,0-125M_24hr,fly02,18,0.7857142857142857,14,0.5714285714285714,0.5714285714285714,after food
CantonSMH,0-125M_24hr,fly02,19,0.5166666666666667,60,0.0333333333333334,0.0333333333333334,after food
CantonSMH,0-125M_24hr,fly02,20,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly02,21,0.6363636363636364,11,0.2727272727272727,0.2727272727272727,after food
CantonSMH,0-125M_24hr,fly02,22,0.5367647058823529,136,0.0735294117647058,0.0735294117647058,after food
CantonSMH,0-125M_24hr,fly02,24,0.8,5,0.6000000000000001,0.6000000000000001,after food
CantonSMH,0-125M_24hr,fly02,25,0.5136986301369864,146,0.0273972602739727,0.0273972602739727,after food
CantonSMH,0-125M_24hr,fly02,28,0.6666666666666666,3,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly02,29,0.4285714285714285,7,-0.1428571428571429,0.1428571428571429,after food
CantonSMH,0-125M_24hr,fly02,30,0.75,4,0.5,0.5,after food
CantonSMH,0-125M_24hr,fly02,31,0.2,5,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly02,32,0.7142857142857143,7,0.4285714285714286,0.4285714285714286,after food
CantonSMH,0-125M_24hr,fly02,33,0.4838709677419355,31,-0.032258064516129,0.032258064516129,after food
CantonSMH,0-125M_24hr,fly02,34,0.5909090909090909,22,0.1818181818181818,0.1818181818181818,after food
CantonSMH,0-125M_24hr,fly02,35,0.5789473684210527,19,0.1578947368421053,0.1578947368421053,after food
CantonSMH,0-125M_24hr,fly02,36,0.5666666666666667,60,0.1333333333333333,0.1333333333333333,after food
CantonSMH,0-125M_24hr,fly02,38,0.5,36,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly02,39,0.8181818181818182,11,0.6363636363636365,0.6363636363636365,after food
CantonSMH,0-125M_24hr,fly02,40,0.5420560747663551,214,0.0841121495327101,0.0841121495327101,after food
CantonSMH,0-125M_24hr,fly02,41,0.576271186440678,59,0.1525423728813559,0.1525423728813559,after food
CantonSMH,0-125M_24hr,fly02,42,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly02,44,0.5512820512820513,156,0.1025641025641026,0.1025641025641026,after food
CantonSMH,0-125M_24hr,fly03,1,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly03,2,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly03,4,1.0,3,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly03,5,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly03,6,0.3888888888888889,18,-0.2222222222222222,0.2222222222222222,after food
CantonSMH,0-125M_24hr,fly03,7,0.375,8,-0.25,0.25,after food
CantonSMH,0-125M_24hr,fly03,8,0.6111111111111112,126,0.2222222222222223,0.2222222222222223,after food
CantonSMH,0-125M_24hr,fly03,10,0.0,3,-1.0,1.0,after food
CantonSMH,0-125M_24hr,fly03,11,0.4,5,-0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly03,12,0.8571428571428571,7,0.7142857142857142,0.7142857142857142,after food
CantonSMH,0-125M_24hr,fly03,13,0.6129032258064516,62,0.2258064516129032,0.2258064516129032,after food
CantonSMH,0-125M_24hr,fly03,14,0.5714285714285714,14,0.1428571428571428,0.1428571428571428,after food
CantonSMH,0-125M_24hr,fly03,15,0.635593220338983,118,0.271186440677966,0.271186440677966,after food
CantonSMH,0-125M_24hr,fly03,17,0.8,5,0.6000000000000001,0.6000000000000001,after food
CantonSMH,0-125M_24hr,fly03,18,0.625,16,0.25,0.25,after food
CantonSMH,0-125M_24hr,fly03,19,0.7058823529411765,17,0.411764705882353,0.411764705882353,after food
CantonSMH,0-125M_24hr,fly03,20,0.55,20,0.1,0.1,after food
CantonSMH,0-125M_24hr,fly03,21,0.5384615384615384,13,0.0769230769230768,0.0769230769230768,after food
CantonSMH,0-125M_24hr,fly03,22,0.625,16,0.25,0.25,after food
CantonSMH,0-125M_24hr,fly03,23,0.6656976744186046,344,0.3313953488372092,0.3313953488372092,after food
CantonSMH,0-125M_24hr,fly03,25,0.6819526627218935,676,0.3639053254437869,0.3639053254437869,after food
CantonSMH,0-125M_24hr,fly03,26,0.65625,96,0.3125,0.3125,after food
CantonSMH,0-125M_24hr,fly03,27,0.6666666666666666,6,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly03,28,0.676056338028169,71,0.352112676056338,0.352112676056338,after food
CantonSMH,0-125M_24hr,fly04,1,0.4054054054054054,37,-0.1891891891891891,0.1891891891891891,after food
CantonSMH,0-125M_24hr,fly04,3,0.6666666666666666,3,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly04,4,0.6,5,0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly04,5,0.3157894736842105,19,-0.368421052631579,0.368421052631579,after food
CantonSMH,0-125M_24hr,fly04,6,0.2666666666666666,15,-0.4666666666666667,0.4666666666666667,after food
CantonSMH,0-125M_24hr,fly04,7,0.5714285714285714,21,0.1428571428571428,0.1428571428571428,after food
CantonSMH,0-125M_24hr,fly04,8,0.5789473684210527,19,0.1578947368421053,0.1578947368421053,after food
CantonSMH,0-125M_24hr,fly04,9,0.6666666666666666,3,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly04,10,0.453125,64,-0.09375,0.09375,after food
CantonSMH,0-125M_24hr,fly04,12,0.4761904761904761,21,-0.0476190476190476,0.0476190476190476,after food
CantonSMH,0-125M_24hr,fly04,13,0.6470588235294118,17,0.2941176470588236,0.2941176470588236,after food
CantonSMH,0-125M_24hr,fly04,14,0.4456521739130434,92,-0.108695652173913,0.108695652173913,after food
CantonSMH,0-125M_24hr,fly04,16,0.4527027027027027,148,-0.0945945945945946,0.0945945945945946,after food
CantonSMH,0-125M_24hr,fly04,17,0.3666666666666666,30,-0.2666666666666667,0.2666666666666667,after food
CantonSMH,0-125M_24hr,fly04,18,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly04,19,0.4457142857142857,175,-0.1085714285714285,0.1085714285714285,after food
CantonSMH,0-125M_24hr,fly04,20,0.4761904761904761,84,-0.0476190476190476,0.0476190476190476,after food
CantonSMH,0-125M_24hr,fly04,22,0.4541062801932367,207,-0.0917874396135265,0.0917874396135265,after food
CantonSMH,0-125M_24hr,fly04,23,0.6428571428571429,14,0.2857142857142858,0.2857142857142858,after food
CantonSMH,0-125M_24hr,fly04,24,0.5,100,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly04,25,1.0,4,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly04,26,0.4545454545454545,22,-0.0909090909090909,0.0909090909090909,after food
CantonSMH,0-125M_24hr,fly04,27,0.4444444444444444,27,-0.1111111111111111,0.1111111111111111,after food
CantonSMH,0-125M_24hr,fly04,28,0.5483870967741935,93,0.096774193548387,0.096774193548387,after food
CantonSMH,0-125M_24hr,fly04,29,0.547945205479452,73,0.095890410958904,0.095890410958904,after food
CantonSMH,0-125M_24hr,fly04,30,0.546875,320,0.09375,0.09375,after food
CantonSMH,0-125M_24hr,fly04,31,0.5256410256410257,156,0.0512820512820513,0.0512820512820513,after food
CantonSMH,0-125M_24hr,fly04,32,0.5247148288973384,263,0.0494296577946768,0.0494296577946768,after food
CantonSMH,0-125M_24hr,fly04,34,0.6333333333333333,30,0.2666666666666666,0.2666666666666666,after food
CantonSMH,0-125M_24hr,fly04,35,0.6274509803921569,153,0.2549019607843137,0.2549019607843137,after food
CantonSMH,0-125M_24hr,fly05,1,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly05,6,1.0,3,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly05,7,0.75,4,0.5,0.5,after food
CantonSMH,0-125M_24hr,fly05,8,0.75,4,0.5,0.5,after food
CantonSMH,0-125M_24hr,fly05,9,0.3333333333333333,9,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly05,10,0.6,5,0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly05,11,0.75,4,0.5,0.5,after food
CantonSMH,0-125M_24hr,fly05,12,0.8333333333333334,6,0.6666666666666667,0.6666666666666667,after food
CantonSMH,0-125M_24hr,fly05,13,0.8571428571428571,7,0.7142857142857142,0.7142857142857142,after food
CantonSMH,0-125M_24hr,fly05,14,0.4761904761904761,21,-0.0476190476190476,0.0476190476190476,after food
CantonSMH,0-125M_24hr,fly05,15,0.6,15,0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly05,16,0.0,3,-1.0,1.0,after food
CantonSMH,0-125M_24hr,fly05,17,0.8333333333333334,6,0.6666666666666667,0.6666666666666667,after food
CantonSMH,0-125M_24hr,fly05,18,0.6153846153846154,13,0.2307692307692308,0.2307692307692308,after food
CantonSMH,0-125M_24hr,fly05,19,0.4444444444444444,9,-0.1111111111111111,0.1111111111111111,after food
CantonSMH,0-125M_24hr,fly05,20,0.2857142857142857,7,-0.4285714285714286,0.4285714285714286,after food
CantonSMH,0-125M_24hr,fly05,23,0.3333333333333333,9,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly05,24,0.2857142857142857,14,-0.4285714285714286,0.4285714285714286,after food
CantonSMH,0-125M_24hr,fly05,25,0.5365853658536586,41,0.0731707317073171,0.0731707317073171,after food
CantonSMH,0-125M_24hr,fly05,26,1.0,4,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly05,27,0.5,64,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly05,28,1.0,6,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly05,29,0.5142857142857142,70,0.0285714285714284,0.0285714285714284,after food
CantonSMH,0-125M_24hr,fly05,30,1.0,5,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly05,31,0.4444444444444444,27,-0.1111111111111111,0.1111111111111111,after food
CantonSMH,0-125M_24hr,fly05,32,0.4659090909090909,176,-0.0681818181818182,0.0681818181818182,after food
CantonSMH,0-125M_24hr,fly05,33,0.5281065088757396,676,0.0562130177514792,0.0562130177514792,after food
CantonSMH,0-125M_24hr,fly05,35,0.5412371134020618,194,0.0824742268041236,0.0824742268041236,after food
CantonSMH,0-125M_24hr,fly06,1,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly06,2,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly06,4,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly06,5,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly06,6,0.1428571428571428,7,-0.7142857142857143,0.7142857142857143,after food
CantonSMH,0-125M_24hr,fly06,7,0.0625,16,-0.875,0.875,after food
CantonSMH,0-125M_24hr,fly06,8,0.0227272727272727,44,-0.9545454545454546,0.9545454545454546,after food
CantonSMH,0-125M_24hr,fly06,9,0.2,5,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly06,10,0.2,5,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly06,11,0.0454545454545454,22,-0.9090909090909092,0.9090909090909092,after food
CantonSMH,0-125M_24hr,fly06,12,0.0111111111111111,90,-0.9777777777777776,0.9777777777777776,after food
CantonSMH,0-125M_24hr,fly06,13,0.1,10,-0.8,0.8,after food
CantonSMH,0-125M_24hr,fly06,14,0.037037037037037,27,-0.925925925925926,0.925925925925926,after food
CantonSMH,0-125M_24hr,fly06,15,0.032258064516129,31,-0.935483870967742,0.935483870967742,after food
CantonSMH,0-125M_24hr,fly06,16,0.0041493775933609,241,-0.991701244813278,0.991701244813278,after food
CantonSMH,0-125M_24hr,fly07,4,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly07,5,0.2,5,-0.6,0.6,after food
CantonSMH,0-125M_24hr,fly07,7,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly07,8,0.3333333333333333,3,-0.3333333333333333,0.3333333333333333,after food
CantonSMH,0-125M_24hr,fly07,9,0.6166666666666667,60,0.2333333333333334,0.2333333333333334,after food
CantonSMH,0-125M_24hr,fly07,10,0.391304347826087,23,-0.217391304347826,0.217391304347826,after food
CantonSMH,0-125M_24hr,fly07,11,0.5875,80,0.175,0.175,after food
CantonSMH,0-125M_24hr,fly07,13,0.7,10,0.3999999999999999,0.3999999999999999,after food
CantonSMH,0-125M_24hr,fly07,14,0.6086956521739131,23,0.2173913043478261,0.2173913043478261,after food
CantonSMH,0-125M_24hr,fly07,15,0.5882352941176471,85,0.1764705882352941,0.1764705882352941,after food
CantonSMH,0-125M_24hr,fly07,16,0.6547619047619048,252,0.3095238095238095,0.3095238095238095,after food
CantonSMH,0-125M_24hr,fly07,18,0.6829268292682927,82,0.3658536585365854,0.3658536585365854,after food
CantonSMH,0-125M_24hr,fly07,19,0.6470588235294118,17,0.2941176470588236,0.2941176470588236,after food
CantonSMH,0-125M_24hr,fly07,20,0.7191011235955056,89,0.4382022471910112,0.4382022471910112,after food
CantonSMH,0-125M_24hr,fly07,21,0.6923076923076923,13,0.3846153846153846,0.3846153846153846,after food
CantonSMH,0-125M_24hr,fly07,22,0.7647058823529411,17,0.5294117647058822,0.5294117647058822,after food
CantonSMH,0-125M_24hr,fly07,23,0.66,50,0.32,0.32,after food
CantonSMH,0-125M_24hr,fly07,24,0.5377358490566038,106,0.0754716981132075,0.0754716981132075,after food
CantonSMH,0-125M_24hr,fly07,25,0.7094594594594594,296,0.4189189189189188,0.4189189189189188,after food
CantonSMH,0-125M_24hr,fly07,26,0.62,100,0.24,0.24,after food
CantonSMH,0-125M_24hr,fly07,27,0.6356589147286822,129,0.2713178294573644,0.2713178294573644,after food
CantonSMH,0-125M_24hr,fly07,28,0.5773809523809523,168,0.1547619047619046,0.1547619047619046,after food
CantonSMH,0-125M_24hr,fly08,1,0.6666666666666666,3,0.3333333333333332,0.3333333333333332,after food
CantonSMH,0-125M_24hr,fly08,2,0.4545454545454545,55,-0.0909090909090909,0.0909090909090909,after food
CantonSMH,0-125M_24hr,fly08,3,0.4545454545454545,11,-0.0909090909090909,0.0909090909090909,after food
CantonSMH,0-125M_24hr,fly08,4,0.0,3,-1.0,1.0,after food
CantonSMH,0-125M_24hr,fly08,5,0.5405027932960894,716,0.0810055865921788,0.0810055865921788,after food
CantonSMH,0-125M_24hr,fly08,6,0.4878048780487805,41,-0.024390243902439,0.024390243902439,after food
CantonSMH,0-125M_24hr,fly08,7,0.5568862275449101,167,0.1137724550898202,0.1137724550898202,after food
CantonSMH,0-125M_24hr,fly10,4,0.25,4,-0.5,0.5,after food
CantonSMH,0-125M_24hr,fly10,5,0.4,5,-0.1999999999999999,0.1999999999999999,after food
CantonSMH,0-125M_24hr,fly10,7,0.5,4,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly10,8,0.1666666666666666,6,-0.6666666666666667,0.6666666666666667,after food
CantonSMH,0-125M_24hr,fly10,9,0.5,8,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly10,10,0.4444444444444444,27,-0.1111111111111111,0.1111111111111111,after food
CantonSMH,0-125M_24hr,fly10,12,0.5,10,0.0,0.0,after food
CantonSMH,0-125M_24hr,fly10,13,0.1818181818181818,11,-0.6363636363636364,0.6363636363636364,after food
CantonSMH,0-125M_24hr,fly10,14,1.0,4,1.0,1.0,after food
CantonSMH,0-125M_24hr,fly10,15,0.3333333333333333,6,-0.3333333333333333,0.3333333333333333,after food
