genotype,condition,fly,after_which_visit,ifCW,turnCount,ifCWplt,abs_ifCW
CantonSMH,0-125M_24hr,fly13,14.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly13,16.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly13,19.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly13,21.0,0.375,8,-0.25,0.25
CantonSMH,0-125M_24hr,fly13,22.0,0.0,4,-1.0,1.0
CantonSMH,0-125M_24hr,fly13,23.0,0.6,5,0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly13,24.0,0.5142857142857142,105,0.02857142857142847,0.02857142857142847
CantonSMH,0-125M_24hr,fly13,26.0,0.48148148148148145,27,-0.03703703703703709,0.03703703703703709
CantonSMH,0-125M_24hr,fly13,27.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly13,28.0,0.48366013071895425,918,-0.0326797385620915,0.0326797385620915
CantonSMH,0-125M_24hr,fly13,29.0,0.4906832298136646,483,-0.018633540372670843,0.018633540372670843
CantonSMH,0-125M_24hr,fly14,1.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly14,2.0,0.0,4,-1.0,1.0
CantonSMH,0-125M_24hr,fly14,3.0,0.37777777777777777,90,-0.24444444444444446,0.24444444444444446
CantonSMH,0-125M_24hr,fly14,5.0,0.35036496350364965,137,-0.2992700729927007,0.2992700729927007
CantonSMH,0-125M_24hr,fly14,6.0,1.0,5,1.0,1.0
CantonSMH,0-125M_24hr,fly14,7.0,0.4,80,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly14,8.0,0.4594594594594595,37,-0.08108108108108103,0.08108108108108103
CantonSMH,0-125M_24hr,fly14,9.0,0.49162011173184356,179,-0.016759776536312887,0.016759776536312887
CantonSMH,0-125M_24hr,fly14,10.0,0.463768115942029,138,-0.07246376811594202,0.07246376811594202
CantonSMH,0-125M_24hr,fly14,11.0,0.6666666666666666,39,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly14,12.0,0.6190476190476191,21,0.23809523809523814,0.23809523809523814
CantonSMH,0-125M_24hr,fly14,13.0,0.46715328467153283,137,-0.06569343065693434,0.06569343065693434
CantonSMH,0-125M_24hr,fly14,14.0,0.43956043956043955,91,-0.1208791208791209,0.1208791208791209
CantonSMH,0-125M_24hr,fly14,15.0,0.46938775510204084,98,-0.061224489795918324,0.061224489795918324
CantonSMH,0-125M_24hr,fly14,16.0,0.7,10,0.3999999999999999,0.3999999999999999
CantonSMH,0-125M_24hr,fly14,17.0,0.5277777777777778,36,0.05555555555555558,0.05555555555555558
CantonSMH,0-125M_24hr,fly14,18.0,0.4607329842931937,191,-0.07853403141361259,0.07853403141361259
CantonSMH,0-125M_24hr,fly15,4.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly15,5.0,0.3333333333333333,6,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly15,8.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly15,9.0,0.8333333333333334,6,0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly15,11.0,0.5573770491803278,183,0.11475409836065564,0.11475409836065564
CantonSMH,0-125M_24hr,fly15,13.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly15,15.0,0.375,24,-0.25,0.25
CantonSMH,0-125M_24hr,fly15,17.0,0.14285714285714285,7,-0.7142857142857143,0.7142857142857143
CantonSMH,0-125M_24hr,fly15,18.0,0.48598130841121495,107,-0.028037383177570097,0.028037383177570097
CantonSMH,0-125M_24hr,fly15,20.0,0.5714285714285714,7,0.1428571428571428,0.1428571428571428
CantonSMH,0-125M_24hr,fly15,21.0,0.5185185185185185,135,0.03703703703703698,0.03703703703703698
CantonSMH,0-125M_24hr,fly15,22.0,0.0,3,-1.0,1.0
CantonSMH,0-125M_24hr,fly15,23.0,0.3793103448275862,29,-0.24137931034482762,0.24137931034482762
CantonSMH,0-125M_24hr,fly15,24.0,0.47761194029850745,335,-0.04477611940298509,0.04477611940298509
CantonSMH,0-125M_24hr,fly15,25.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly15,26.0,0.8333333333333334,6,0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly15,27.0,0.5454545454545454,88,0.09090909090909083,0.09090909090909083
CantonSMH,0-125M_24hr,fly15,28.0,0.5343137254901961,204,0.06862745098039214,0.06862745098039214
CantonSMH,0-125M_24hr,fly16,1.0,0.46153846153846156,13,-0.07692307692307687,0.07692307692307687
CantonSMH,0-125M_24hr,fly16,2.0,0.6,30,0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly16,3.0,0.5446428571428571,224,0.08928571428571419,0.08928571428571419
CantonSMH,0-125M_24hr,fly16,4.0,0.5923566878980892,157,0.1847133757961783,0.1847133757961783
CantonSMH,0-125M_24hr,fly16,5.0,0.5451505016722408,299,0.09030100334448155,0.09030100334448155
CantonSMH,0-125M_24hr,fly17,1.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly17,3.0,0.0,3,-1.0,1.0
CantonSMH,0-125M_24hr,fly17,4.0,0.8,5,0.6000000000000001,0.6000000000000001
CantonSMH,0-125M_24hr,fly17,5.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly17,6.0,0.6538461538461539,26,0.3076923076923077,0.3076923076923077
CantonSMH,0-125M_24hr,fly17,8.0,0.16666666666666666,6,-0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly17,9.0,0.5333333333333333,30,0.06666666666666665,0.06666666666666665
CantonSMH,0-125M_24hr,fly17,10.0,0.5151515151515151,33,0.030303030303030276,0.030303030303030276
CantonSMH,0-125M_24hr,fly17,11.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly17,12.0,0.4496124031007752,129,-0.10077519379844957,0.10077519379844957
CantonSMH,0-125M_24hr,fly17,18.0,0.0,4,-1.0,1.0
CantonSMH,0-125M_24hr,fly17,19.0,0.6551724137931034,29,0.31034482758620685,0.31034482758620685
CantonSMH,0-125M_24hr,fly17,20.0,0.45,40,-0.09999999999999998,0.09999999999999998
CantonSMH,0-125M_24hr,fly17,21.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly17,22.0,0.5271317829457365,129,0.054263565891472965,0.054263565891472965
CantonSMH,0-125M_24hr,fly17,23.0,0.16666666666666666,6,-0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly17,24.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly17,25.0,0.7142857142857143,14,0.4285714285714286,0.4285714285714286
CantonSMH,0-125M_24hr,fly17,26.0,0.5063291139240507,79,0.012658227848101333,0.012658227848101333
CantonSMH,0-125M_24hr,fly17,27.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly17,28.0,0.8571428571428571,14,0.7142857142857142,0.7142857142857142
CantonSMH,0-125M_24hr,fly17,29.0,0.76,25,0.52,0.52
CantonSMH,0-125M_24hr,fly17,30.0,0.5882352941176471,51,0.17647058823529416,0.17647058823529416
CantonSMH,0-125M_24hr,fly17,31.0,0.4891304347826087,92,-0.021739130434782594,0.021739130434782594
CantonSMH,0-125M_24hr,fly17,32.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly17,33.0,1.0,3,1.0,1.0
CantonSMH,0-125M_24hr,fly17,34.0,0.6666666666666666,18,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly17,35.0,0.37,100,-0.26,0.26
CantonSMH,0-125M_24hr,fly17,36.0,0.6363636363636364,11,0.2727272727272727,0.2727272727272727
CantonSMH,0-125M_24hr,fly17,38.0,0.46396396396396394,222,-0.07207207207207211,0.07207207207207211
CantonSMH,0-125M_24hr,fly17,41.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly17,42.0,0.475,40,-0.050000000000000044,0.050000000000000044
CantonSMH,0-125M_24hr,fly18,3.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly18,5.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly18,6.0,0.8,5,0.6000000000000001,0.6000000000000001
CantonSMH,0-125M_24hr,fly18,7.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly18,8.0,0.0,6,-1.0,1.0
CantonSMH,0-125M_24hr,fly18,9.0,0.4,5,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly18,10.0,0.16666666666666666,6,-0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly18,11.0,0.6666666666666666,9,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly18,12.0,0.5652173913043478,46,0.13043478260869557,0.13043478260869557
CantonSMH,0-125M_24hr,fly18,13.0,0.5,6,0.0,0.0
CantonSMH,0-125M_24hr,fly18,14.0,0.8571428571428571,7,0.7142857142857142,0.7142857142857142
CantonSMH,0-125M_24hr,fly18,15.0,1.0,5,1.0,1.0
CantonSMH,0-125M_24hr,fly18,17.0,0.0,3,-1.0,1.0
CantonSMH,0-125M_24hr,fly18,18.0,0.0,10,-1.0,1.0
CantonSMH,0-125M_24hr,fly18,19.0,0.47058823529411764,17,-0.05882352941176472,0.05882352941176472
CantonSMH,0-125M_24hr,fly18,20.0,0.609375,128,0.21875,0.21875
CantonSMH,0-125M_24hr,fly18,21.0,0.8888888888888888,9,0.7777777777777777,0.7777777777777777
CantonSMH,0-125M_24hr,fly18,22.0,0.0,4,-1.0,1.0
CantonSMH,0-125M_24hr,fly18,23.0,1.0,6,1.0,1.0
CantonSMH,0-125M_24hr,fly18,24.0,0.5517241379310345,29,0.10344827586206895,0.10344827586206895
CantonSMH,0-125M_24hr,fly18,26.0,0.0,5,-1.0,1.0
CantonSMH,0-125M_24hr,fly18,27.0,0.16666666666666666,6,-0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly18,28.0,0.41237113402061853,97,-0.17525773195876293,0.17525773195876293
CantonSMH,0-125M_24hr,fly18,30.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly18,31.0,1.0,4,1.0,1.0
CantonSMH,0-125M_24hr,fly18,32.0,0.5294117647058824,102,0.05882352941176472,0.05882352941176472
CantonSMH,0-125M_24hr,fly19,1.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly19,2.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly19,3.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly19,4.0,1.0,4,1.0,1.0
CantonSMH,0-125M_24hr,fly19,5.0,0.4,5,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly19,6.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly19,9.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly19,12.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly19,14.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly19,20.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly19,21.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly19,22.0,1.0,3,1.0,1.0
CantonSMH,0-125M_24hr,fly19,23.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly19,24.0,0.5,4,0.0,0.0
CantonSMH,0-125M_24hr,fly19,26.0,0.6666666666666666,6,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly19,28.0,0.4864864864864865,37,-0.027027027027026973,0.027027027027026973
CantonSMH,0-125M_24hr,fly19,30.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly19,31.0,0.4,5,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly19,32.0,0.8,15,0.6000000000000001,0.6000000000000001
CantonSMH,0-125M_24hr,fly19,34.0,0.5555555555555556,27,0.11111111111111116,0.11111111111111116
CantonSMH,0-125M_24hr,fly19,35.0,0.8,5,0.6000000000000001,0.6000000000000001
CantonSMH,0-125M_24hr,fly19,36.0,0.5241935483870968,124,0.048387096774193505,0.048387096774193505
CantonSMH,0-125M_24hr,fly19,38.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly19,39.0,0.0,3,-1.0,1.0
CantonSMH,0-125M_24hr,fly19,40.0,0.8,10,0.6000000000000001,0.6000000000000001
CantonSMH,0-125M_24hr,fly19,41.0,0.625,16,0.25,0.25
CantonSMH,0-125M_24hr,fly19,42.0,0.48,25,-0.040000000000000036,0.040000000000000036
CantonSMH,0-125M_24hr,fly19,43.0,0.5833333333333334,48,0.16666666666666674,0.16666666666666674
CantonSMH,0-125M_24hr,fly19,44.0,0.4444444444444444,9,-0.11111111111111116,0.11111111111111116
CantonSMH,0-125M_24hr,fly19,45.0,0.2727272727272727,11,-0.4545454545454546,0.4545454545454546
CantonSMH,0-125M_24hr,fly19,46.0,0.42857142857142855,7,-0.1428571428571429,0.1428571428571429
CantonSMH,0-125M_24hr,fly19,47.0,0.5641025641025641,39,0.1282051282051282,0.1282051282051282
CantonSMH,0-125M_24hr,fly19,48.0,0.5531914893617021,47,0.1063829787234043,0.1063829787234043
CantonSMH,0-125M_24hr,fly19,49.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly19,50.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly19,51.0,0.625,24,0.25,0.25
CantonSMH,0-125M_24hr,fly19,52.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly19,53.0,0.0,3,-1.0,1.0
CantonSMH,0-125M_24hr,fly19,54.0,0.5909090909090909,22,0.18181818181818188,0.18181818181818188
CantonSMH,0-125M_24hr,fly20,1.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly20,3.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly20,4.0,0.8461538461538461,13,0.6923076923076923,0.6923076923076923
CantonSMH,0-125M_24hr,fly20,5.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly20,6.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly20,7.0,1.0,4,1.0,1.0
CantonSMH,0-125M_24hr,fly20,8.0,0.4,5,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly20,9.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly20,10.0,0.6666666666666666,9,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly20,11.0,0.5555555555555556,9,0.11111111111111116,0.11111111111111116
CantonSMH,0-125M_24hr,fly20,12.0,0.9,10,0.8,0.8
CantonSMH,0-125M_24hr,fly20,13.0,0.7333333333333333,15,0.46666666666666656,0.46666666666666656
CantonSMH,0-125M_24hr,fly20,14.0,0.5769230769230769,52,0.15384615384615374,0.15384615384615374
CantonSMH,0-125M_24hr,fly20,15.0,0.8181818181818182,11,0.6363636363636365,0.6363636363636365
CantonSMH,0-125M_24hr,fly20,16.0,0.2,10,-0.6,0.6
CantonSMH,0-125M_24hr,fly20,17.0,0.65,20,0.30000000000000004,0.30000000000000004
CantonSMH,0-125M_24hr,fly20,20.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly20,22.0,0.3333333333333333,9,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly20,23.0,1.0,6,1.0,1.0
CantonSMH,0-125M_24hr,fly20,24.0,0.8333333333333334,6,0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly20,25.0,0.4,5,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly20,26.0,0.5,4,0.0,0.0
CantonSMH,0-125M_24hr,fly20,27.0,0.5,4,0.0,0.0
CantonSMH,0-125M_24hr,fly20,28.0,0.75,20,0.5,0.5
CantonSMH,0-125M_24hr,fly20,29.0,0.5714285714285714,14,0.1428571428571428,0.1428571428571428
CantonSMH,0-125M_24hr,fly21,1.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly21,4.0,0.6451612903225806,31,0.29032258064516125,0.29032258064516125
CantonSMH,0-125M_24hr,fly21,5.0,0.7142857142857143,7,0.4285714285714286,0.4285714285714286
CantonSMH,0-125M_24hr,fly21,7.0,0.5066666666666667,75,0.01333333333333342,0.01333333333333342
CantonSMH,0-125M_24hr,fly21,8.0,0.7272727272727273,11,0.4545454545454546,0.4545454545454546
CantonSMH,0-125M_24hr,fly21,9.0,0.7142857142857143,7,0.4285714285714286,0.4285714285714286
CantonSMH,0-125M_24hr,fly21,10.0,0.6666666666666666,18,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly21,11.0,0.6428571428571429,14,0.2857142857142858,0.2857142857142858
CantonSMH,0-125M_24hr,fly21,12.0,0.8,5,0.6000000000000001,0.6000000000000001
CantonSMH,0-125M_24hr,fly21,13.0,0.7777777777777778,18,0.5555555555555556,0.5555555555555556
CantonSMH,0-125M_24hr,fly21,14.0,0.5909090909090909,22,0.18181818181818188,0.18181818181818188
CantonSMH,0-125M_24hr,fly21,15.0,0.4722222222222222,36,-0.05555555555555558,0.05555555555555558
CantonSMH,0-125M_24hr,fly21,16.0,0.5555555555555556,27,0.11111111111111116,0.11111111111111116
CantonSMH,0-125M_24hr,fly21,17.0,0.4230769230769231,26,-0.15384615384615385,0.15384615384615385
CantonSMH,0-125M_24hr,fly21,18.0,0.5272727272727272,55,0.05454545454545445,0.05454545454545445
CantonSMH,0-125M_24hr,fly21,19.0,0.6,20,0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly21,20.0,0.5,30,0.0,0.0
CantonSMH,0-125M_24hr,fly21,21.0,0.42857142857142855,21,-0.1428571428571429,0.1428571428571429
CantonSMH,0-125M_24hr,fly21,22.0,0.5166666666666667,60,0.03333333333333344,0.03333333333333344
CantonSMH,0-125M_24hr,fly21,23.0,0.5684210526315789,95,0.13684210526315788,0.13684210526315788
CantonSMH,0-125M_24hr,fly21,24.0,0.5,50,0.0,0.0
CantonSMH,0-125M_24hr,fly21,25.0,0.4576271186440678,59,-0.0847457627118644,0.0847457627118644
CantonSMH,0-125M_24hr,fly21,26.0,0.6027397260273972,73,0.20547945205479445,0.20547945205479445
CantonSMH,0-125M_24hr,fly21,27.0,0.5833333333333334,36,0.16666666666666674,0.16666666666666674
CantonSMH,0-125M_24hr,fly21,28.0,0.4166666666666667,12,-0.16666666666666663,0.16666666666666663
CantonSMH,0-125M_24hr,fly21,29.0,0.5887850467289719,107,0.17757009345794383,0.17757009345794383
CantonSMH,0-125M_24hr,fly22,4.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly22,5.0,1.0,4,1.0,1.0
CantonSMH,0-125M_24hr,fly22,7.0,0.44,175,-0.12,0.12
CantonSMH,0-125M_24hr,fly22,10.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly22,11.0,0.42105263157894735,19,-0.1578947368421053,0.1578947368421053
CantonSMH,0-125M_24hr,fly22,12.0,0.8333333333333334,6,0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly22,13.0,0.44765342960288806,277,-0.10469314079422387,0.10469314079422387
CantonSMH,0-125M_24hr,fly22,17.0,1.0,3,1.0,1.0
CantonSMH,0-125M_24hr,fly22,18.0,0.0,4,-1.0,1.0
CantonSMH,0-125M_24hr,fly22,19.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly22,20.0,0.26666666666666666,30,-0.4666666666666667,0.4666666666666667
CantonSMH,0-125M_24hr,fly22,22.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly22,23.0,0.4375,16,-0.125,0.125
CantonSMH,0-125M_24hr,fly22,24.0,0.22727272727272727,22,-0.5454545454545454,0.5454545454545454
CantonSMH,0-125M_24hr,fly22,26.0,0.0,5,-1.0,1.0
CantonSMH,0-125M_24hr,fly22,27.0,0.4,10,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly22,28.0,0.39215686274509803,102,-0.21568627450980393,0.21568627450980393
CantonSMH,0-125M_24hr,fly22,29.0,0.38095238095238093,21,-0.23809523809523814,0.23809523809523814
CantonSMH,0-125M_24hr,fly23,5.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly23,6.0,0.4552238805970149,134,-0.08955223880597019,0.08955223880597019
CantonSMH,0-125M_24hr,fly23,8.0,0.14285714285714285,7,-0.7142857142857143,0.7142857142857143
CantonSMH,0-125M_24hr,fly23,9.0,0.43333333333333335,90,-0.1333333333333333,0.1333333333333333
CantonSMH,0-125M_24hr,fly23,10.0,0.5,158,0.0,0.0
CantonSMH,0-125M_24hr,fly23,12.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly23,14.0,0.5945945945945946,37,0.18918918918918926,0.18918918918918926
CantonSMH,0-125M_24hr,fly23,19.0,0.43790849673202614,153,-0.12418300653594772,0.12418300653594772
CantonSMH,0-125M_24hr,fly24,6.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly24,7.0,0.75,4,0.5,0.5
CantonSMH,0-125M_24hr,fly24,12.0,0.6666666666666666,12,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly24,14.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly24,15.0,0.44029850746268656,134,-0.11940298507462688,0.11940298507462688
CantonSMH,0-125M_24hr,fly24,16.0,1.0,3,1.0,1.0
CantonSMH,0-125M_24hr,fly24,19.0,0.4823529411764706,85,-0.03529411764705881,0.03529411764705881
CantonSMH,0-125M_24hr,fly24,20.0,0.4375,80,-0.125,0.125
CantonSMH,0-125M_24hr,fly24,21.0,0.4172661870503597,139,-0.16546762589928055,0.16546762589928055
CantonSMH,0-125M_24hr,fly24,24.0,0.33774834437086093,151,-0.32450331125827814,0.32450331125827814
CantonSMH,0-125M_24hr,fly24,25.0,0.4,5,-0.19999999999999996,0.19999999999999996
CantonSMH,0-125M_24hr,fly24,26.0,0.4782608695652174,46,-0.04347826086956519,0.04347826086956519
CantonSMH,0-125M_24hr,fly24,27.0,0.5,40,0.0,0.0
CantonSMH,0-125M_24hr,fly24,29.0,0.25,4,-0.5,0.5
CantonSMH,0-125M_24hr,fly24,30.0,0.4671814671814672,259,-0.06563706563706562,0.06563706563706562
CantonSMH,0-125M_24hr,fly24,31.0,0.5193370165745856,181,0.03867403314917128,0.03867403314917128
CantonSMH,0-125M_24hr,fly24,33.0,0.47619047619047616,42,-0.04761904761904767,0.04761904761904767
CantonSMH,0-125M_24hr,fly24,35.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly24,36.0,0.40963855421686746,249,-0.1807228915662651,0.1807228915662651
CantonSMH,0-125M_24hr,fly24,37.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly24,38.0,0.16666666666666666,6,-0.6666666666666667,0.6666666666666667
CantonSMH,0-125M_24hr,fly24,39.0,0.36666666666666664,90,-0.2666666666666667,0.2666666666666667
CantonSMH,0-125M_24hr,fly25,1.0,0.5,4,0.0,0.0
CantonSMH,0-125M_24hr,fly25,2.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly25,3.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly25,4.0,0.3333333333333333,6,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly25,5.0,0.3333333333333333,3,-0.33333333333333337,0.33333333333333337
CantonSMH,0-125M_24hr,fly25,7.0,0.0,5,-1.0,1.0
CantonSMH,0-125M_24hr,fly25,8.0,1.0,3,1.0,1.0
CantonSMH,0-125M_24hr,fly25,9.0,0.5894736842105263,95,0.17894736842105252,0.17894736842105252
CantonSMH,0-125M_24hr,fly25,10.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly25,11.0,0.0,4,-1.0,1.0
CantonSMH,0-125M_24hr,fly25,12.0,1.0,4,1.0,1.0
CantonSMH,0-125M_24hr,fly25,13.0,0.6666666666666666,3,0.33333333333333326,0.33333333333333326
CantonSMH,0-125M_24hr,fly25,15.0,0.5789473684210527,57,0.1578947368421053,0.1578947368421053
CantonSMH,0-125M_24hr,fly25,16.0,0.0,6,-1.0,1.0
CantonSMH,0-125M_24hr,fly25,17.0,0.0,3,-1.0,1.0
CantonSMH,0-125M_24hr,fly25,19.0,0.26666666666666666,15,-0.4666666666666667,0.4666666666666667
CantonSMH,0-125M_24hr,fly25,20.0,0.6956521739130435,23,0.3913043478260869,0.3913043478260869
CantonSMH,0-125M_24hr,fly25,22.0,0.23529411764705882,17,-0.5294117647058824,0.5294117647058824
CantonSMH,0-125M_24hr,fly25,23.0,0.65,20,0.30000000000000004,0.30000000000000004
CantonSMH,0-125M_24hr,fly25,24.0,0.5048543689320388,103,0.009708737864077666,0.009708737864077666
CantonSMH,0-125M_24hr,fly25,25.0,0.4166666666666667,72,-0.16666666666666663,0.16666666666666663
CantonSMH,0-125M_24hr,fly25,26.0,0.75,8,0.5,0.5
CantonSMH,0-125M_24hr,fly25,27.0,0.5,22,0.0,0.0
CantonSMH,0-125M_24hr,fly25,28.0,0.5,4,0.0,0.0
CantonSMH,0-125M_24hr,fly25,29.0,0.631578947368421,19,0.26315789473684204,0.26315789473684204
CantonSMH,0-125M_24hr,fly25,30.0,0.4642857142857143,28,-0.0714285714285714,0.0714285714285714
CantonSMH,0-125M_24hr,fly25,31.0,0.569620253164557,79,0.139240506329114,0.139240506329114
CantonSMH,0-125M_24hr,fly25,33.0,1.0,4,1.0,1.0
CantonSMH,0-125M_24hr,fly25,34.0,0.6060606060606061,66,0.21212121212121215,0.21212121212121215
CantonSMH,0-125M_24hr,fly25,35.0,1.0,3,1.0,1.0
CantonSMH,0-125M_24hr,fly25,38.0,0.5144508670520231,173,0.028901734104046284,0.028901734104046284
CantonSMH,0-125M_24hr,fly25,39.0,0.2,5,-0.6,0.6
CantonSMH,0-125M_24hr,fly25,40.0,0.6944444444444444,36,0.38888888888888884,0.38888888888888884
CantonSMH,0-125M_24hr,fly25,41.0,0.5145631067961165,103,0.029126213592232997,0.029126213592232997
CantonSMH,0-125M_24hr,fly25,43.0,0.5605095541401274,157,0.12101910828025475,0.12101910828025475
CantonSMH,0-125M_24hr,fly25,44.0,0.5128205128205128,39,0.02564102564102555,0.02564102564102555
CantonSMH,0-125M_24hr,fly25,46.0,0.36585365853658536,41,-0.2682926829268293,0.2682926829268293
CantonSMH,0-125M_24hr,fly25,47.0,0.3939393939393939,33,-0.21212121212121215,0.21212121212121215
CantonSMH,0-125M_24hr,fly25,49.0,0.6666666666666666,9,0.33333333333333326,0.33333333333333326
